file_name,site_name,sensor_X,sensor_Y,lon_X,lat_X,lon_Y,lat_Y,dist,dist_limit,dateTime_X,dateTime_Y,diff_time,diff_time_limit,n,Slope,Slope_log,Slope_II_low,Slope_II,Slope_II_high,Slope_II_int_low,Slope_II_int,Slope_II_int_high,Slope_II_p,Slope_II_slope_bias_sig,Slope_II_int_bias_sig,RMSE,MSA,MAPE,MRD_25,MRD_50,MRD_75,MARD_25,MARD_50,MARD_75,Bias_25,Bias_50,Bias_75,Error_25,Error_50,Error_75
PACE_20250824T121835_vs_HYPERNETS_20250824T124500_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0138949999999998,45.524921,3.27,10,2025-08-24T10:45:00Z,2025-08-24T10:18:35Z,26,15,369,0.4597,0.446,0.5086,0.5362,0.5653,0.022925,0.025237,0.027431,NA,TRUE,TRUE,0.024076,0.019727,29.6163,-0.288542,-0.081537,0.134608,0.098197,0.261455,0.383544,-40.5564,-8.8776,13.4608,10.6567,32.0085,54.342
PACE_20250824T121835_vs_HYPERNETS_20250824T124500_RHOW_C.csv,MAFR,PACE,Hyp,-1.0138949999999998,45.524921,-1.040456,45.547661999999995,3.27,10,2025-08-24T10:18:35Z,2025-08-24T10:45:00Z,26,15,369,1.5987,1.7353,1.7689,1.8649,1.9661,-0.053931,-0.047065,-0.040553,NA,TRUE,TRUE,0.024076,0.019727,31.221,-0.118638,0.088776,0.405564,0.101807,0.293751,0.480825,-13.4608,8.8776,40.5564,10.6567,32.0085,54.342
PACE_20250905T124602_vs_HYPERNETS_20250905T123000_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.040771,45.525887,2.42,10,2025-09-05T10:30:00Z,2025-09-05T10:46:02Z,16,15,361,0.8102,1.7371,0.8062,0.8126,0.8189,-0.008465,-0.008161,-0.00786,NA,TRUE,TRUE,0.017563,0.017091,40.8777,-0.416428,-0.362402,-0.314707,0.314707,0.362402,0.416428,-71.3585,-56.8388,-45.9229,45.9229,56.8388,71.3585
PACE_20250905T124602_vs_HYPERNETS_20250905T123000_RHOW_C.csv,MAFR,PACE,Hyp,-1.040771,45.525887,-1.040456,45.547661999999995,2.42,10,2025-09-05T10:46:02Z,2025-09-05T10:30:00Z,16,15,361,1.2272,0.5069,1.2211,1.2307,1.2404,0.009749,0.010044,0.010337,NA,TRUE,TRUE,0.017563,0.017091,128.3654,0.459229,0.568388,0.713585,0.459229,0.568388,0.713585,45.9229,56.8388,71.3585,45.9229,56.8388,71.3585
PACE_20250905T124602_vs_HYPERNETS_20250905T131500_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.040771,45.525887,2.42,10,2025-09-05T11:15:00Z,2025-09-05T10:46:02Z,29,15,361,1.0201,1.6874,1.02,1.0418,1.0639,-0.008044,-0.007239,-0.006452,NA,TRUE,TRUE,0.006637,0.0058,21.4999,-0.257828,-0.108894,-0.075075,0.075075,0.108894,0.257828,-34.7396,-12.2201,-8.1169,8.1169,12.2201,34.7396
PACE_20250905T124602_vs_HYPERNETS_20250905T131500_RHOW_C.csv,MAFR,PACE,Hyp,-1.040771,45.525887,-1.040456,45.547661999999995,2.42,10,2025-09-05T10:46:02Z,2025-09-05T11:15:00Z,29,15,361,0.9399,0.4782,0.9399,0.9599,0.9804,0.006325,0.006949,0.00756,NA,TRUE,TRUE,0.006637,0.0058,80.7252,0.081169,0.122201,0.347396,0.081169,0.122201,0.347396,8.1169,12.2201,34.7396,8.1169,12.2201,34.7396
PACE_20250918T121445_vs_HYPERNETS_20250918T114500_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.124123,45.523411,7.06,10,2025-09-18T09:45:00Z,2025-09-18T10:14:45Z,30,15,292,0.8326,1.6866,0.8555,0.8915,0.9291,-0.02102,-0.018649,-0.016374,NA,TRUE,TRUE,0.026374,0.025491,42.61,-0.45897,-0.359251,-0.33798,0.33798,0.359251,0.45897,-84.833,-56.0674,-51.0527,51.0527,56.0674,84.833
PACE_20250918T121445_vs_HYPERNETS_20250918T114500_RHOW_C.csv,MAFR,PACE,Hyp,-1.124123,45.523411,-1.040456,45.547661999999995,7.06,10,2025-09-18T10:14:45Z,2025-09-18T09:45:00Z,30,15,292,1.0476,0.3322,1.0763,1.1217,1.169,0.01914,0.020918,0.022624,NA,TRUE,TRUE,0.026374,0.025491,176.8087,0.510527,0.560674,0.848331,0.510527,0.560674,0.848331,51.0527,56.0674,84.833,51.0527,56.0674,84.833
PACE_20251005T121956_vs_HYPERNETS_20251005T120000_RHOW_R.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.000395,45.515633,4.74,10,2025-10-05T10:00:00Z,2025-10-05T10:19:56Z,20,15,369,0.6266,0.8814,0.6242,0.6341,0.6442,-4.76e-4,1.5e-4,7.65e-4,NA,TRUE,FALSE,0.024742,0.022566,34.9502,-0.406404,-0.354491,-0.338496,0.338496,0.354491,0.406404,-68.4648,-54.9166,-51.1707,51.1707,54.9166,68.4648
PACE_20251005T121956_vs_HYPERNETS_20251005T120000_RHOW_R.csv,MAFR,PACE,Hyp,-1.000395,45.515633,-1.040456,45.547661999999995,4.74,10,2025-10-05T10:19:56Z,2025-10-05T10:00:00Z,20,15,369,1.5583,1.0959,1.5523,1.577,1.602,-0.001226,-2.36e-4,7.38e-4,NA,TRUE,FALSE,0.024742,0.022566,55.5388,0.511707,0.549166,0.684648,0.511707,0.549166,0.684648,51.1707,54.9166,68.4648,51.1707,54.9166,68.4648
PACE_20251013T120434_vs_HYPERNETS_20251013T114500_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0297189999999998,45.515003,3.73,10,2025-10-13T09:45:00Z,2025-10-13T10:04:34Z,20,15,369,0.5948,0.7571,0.6507,0.6847,0.7204,-0.001025,0.001551,0.003999,NA,TRUE,FALSE,0.026071,0.021202,25.744,-0.408789,-0.188145,-0.157139,0.157139,0.188145,0.408789,-69.1443,-23.1747,-18.6435,18.6435,23.1747,69.1443
PACE_20251013T120434_vs_HYPERNETS_20251013T114500_RHOW_C.csv,MAFR,PACE,Hyp,-1.0297189999999998,45.515003,-1.040456,45.547661999999995,3.73,10,2025-10-13T10:04:34Z,2025-10-13T09:45:00Z,20,15,369,1.2688,1.0565,1.3882,1.4606,1.5367,-0.006145,-0.002265,0.001423,NA,TRUE,FALSE,0.026071,0.021202,42.3801,0.186435,0.231747,0.691443,0.186435,0.231747,0.691443,18.6435,23.1747,69.1443,18.6435,23.1747,69.1443
PACE_20251013T120434_vs_HYPERNETS_20251013T123000_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0297189999999998,45.515003,3.73,10,2025-10-13T10:30:00Z,2025-10-13T10:04:34Z,25,15,369,0.5163,0.7437,0.5576,0.5852,0.6141,2.55e-4,0.002646,0.004924,NA,TRUE,TRUE,0.036718,0.031599,34.6896,-0.485957,-0.298888,-0.257954,0.257954,0.298888,0.485957,-94.5362,-42.6305,-34.7625,34.7625,42.6305,94.5362
PACE_20251013T120434_vs_HYPERNETS_20251013T123000_RHOW_C.csv,MAFR,PACE,Hyp,-1.0297189999999998,45.515003,-1.040456,45.547661999999995,3.73,10,2025-10-13T10:04:34Z,2025-10-13T10:30:00Z,25,15,369,1.5077,1.0998000000000001,1.6283,1.7089,1.7935,-0.008831,-0.004522,-4.15e-4,NA,TRUE,TRUE,0.036718,0.031599,61.7703,0.347625,0.426305,0.945362,0.347625,0.426305,0.945362,34.7625,42.6305,94.5362,34.7625,42.6305,94.5362
PACE_20251017T124604_vs_HYPERNETS_20251017T123000_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.04269,45.523098000000005,2.74,10,2025-10-17T10:30:00Z,2025-10-17T10:46:04Z,16,15,309,0.7871,1.1715,0.8154,0.851,0.8881,-0.008235,-0.006825,-0.0054729999999999996,NA,TRUE,TRUE,0.014012,0.012488,34.2337,-0.387304,-0.266165,-0.237328,0.237328,0.266165,0.387304,-63.2132,-36.2705,-31.1179,31.1179,36.2705,63.2132
PACE_20251017T124604_vs_HYPERNETS_20251017T123000_RHOW_C.csv,MAFR,PACE,Hyp,-1.04269,45.523098000000005,-1.040456,45.547661999999995,2.74,10,2025-10-17T10:46:04Z,2025-10-17T10:30:00Z,16,15,309,1.0869,0.4258,1.126,1.1751,1.2264,0.006712,0.00802,0.009273,NA,TRUE,TRUE,0.014012,0.012488,170.2311,0.311179,0.362705,0.632132,0.311179,0.362705,0.632132,31.1179,36.2705,63.2132,31.1179,36.2705,63.2132
